['system', 'model', 'process', 'data', 'program', 'design', 'setup', 'concept', 'framework', 'network', 'approach', 'method', 'plan', 'operation', 'project', 'paradigm', 'tool', 'product', 'portion', 'viewpoint'] (0.9998807927842567)
		['hemoglobin', 'interferon', 'fibrinogen', 'serum', 'platelet', 'cholesterol', 'cortisol', 'leptin', 'globulin', 'serotonin', 'renin', 'androgen', 'statin', 'lipoprotein', 'haemoglobin', 'thyroid', 'amyloid', 'plasma', 'integrin', 'antigen'] (0.9623139229809932)
		['opioid', 'dysphoria', 'opiod', 'analgesia', 'tramadol', 'kratom', 'comorbid', 'fibromyalgia', 'hyperalgesia', 'midazolam', 'alprazolam', 'agonist', 'remifentanil', 'morphinan', 'meth', 'preterm', 'glucocorticoid', 'haloperidol', 'anhedonia', 'anesthesiologist'] (0.9456342554226257)
		['rheumatologist', 'polymorph', 'antivenom', 'prodrug', 'etanercept', 'glioblastoma', 'infliximab', 'tramadol', 'warfarin', 'adalimumab', 'antiserum', 'melanoma', 'postop', 'bradykinin', 'serum', 'opioid', 'thrombocytopenia', 'haematologist', 'otc', 'biosimilar'] (0.9653394782555651)
		['carboplatin', 'cisplatin', 'docetaxel', 'irinotecan', 'trastuzumab', 'paclitaxel', 'doxorubicin', 'daunorubicin', 'busulfan', 'cetuximab', 'sunitinib', 'rituximab', 'dasatinib', 'chemo', 'pentostatin', 'sorafenib', 'nilotinib', 'hydroxyurea', 'nivolumab', 'ramucirumab'] (0.9788759605823545)
		['tenofovir', 'metformin', 'statin', 'renin', 'yoga', 'proteinuria', 'hydroxyurea', 'mandala', 'multidrug', 'drug', 'tamoxifen', 'occult', 'anemia', 'gym', 'cholesterol', 'insulin', 'allopurinol', 'hyperglycemia', 'warfarin', 'dyslipidemia'] (0.9345713693495513)
		['eczema', 'mucosa', 'scleroderma', 'rosacea', 'edema', 'itch', 'melanoma', 'ulcer', 'cornea', 'abdomen', 'vitiligo', 'liver', 'rectum', 'carcinoma', 'sunburn', 'lanolin', 'wart', 'suntan', 'skin', 'wheal'] (0.9318646125498098)
		['angioedema', 'albuterol', 'aeroallergen', 'neutropenia', 'montelukast', 'omalizumab', 'salbutamol', 'urticaria', 'corticosteroid', 'asthma', 'dyspnea', 'allergen', 'bronchial', 'emphysema', 'allergist', 'apnea', 'agoraphobia', 'eosinophil', 'cough', 'rheumatoid'] (0.9387704175027508)
		['naproxen', 'paracetamol', 'acetaminophen', 'ibuprofen', 'amoxicillin', 'simvastatin', 'atorvastatin', 'albuterol', 'dextromethorphan', 'allopurinol', 'eczema', 'modafinil', 'tramadol', 'asthma', 'urticaria', 'diclofenac', 'indomethacin', 'citalopram', 'meloxicam', 'fibromyalgia'] (0.9797726446487659)
		['polytrauma', 'postop', 'posttransplant', 'candida', 'bacteremia', 'staphylococci', 'gravidarum', 'borrelia', 'mycobacterium', 'toxoplasma', 'legionella', 'xenotransplant', 'hpv', 'leishmania', 'enterovirus', 'glabrata', 'peripartum', 'furfur', 'intertrigo', 'purpura'] (0.9233626716756455)
		['antidrug', 'marihuana', 'meth', 'hashish', 'kratom', 'temazepam', 'hallucinogen', 'midazolam', 'propofol', 'tramadol', 'modafinil', 'darknet', 'krokodil', 'marijuana', 'drug', 'alprazolam', 'levetiracetam', 'diazepam', 'addict', 'zolpidem'] (0.9745440501269396)
	['serum', 'antigen', 'level', 'type', 'immunoglobulin', 'allergen', 'albumin', 'collagen', 'total', 'product', 'saliva', 'data', 'function', 'model', 'place', 'portion', 'csm', 'state', 'unit', 'group'] (0.9571853038036043)
		['opioid', 'diazepam', 'anesthesia', 'chemo', 'anesthesiologist', 'case', 'warfarin', 'type', 'workup', 'statin', 'note', 'oncologist', 'condition', 'anaesthesia', 'given', 'symptom', 'anaesthesiologist', 'rate', 'cardiologist', 'risk'] (1.0006377586003172)
		['polio', 'asthma', 'influenza', 'emphysema', 'seneca', 'corticosteroid', 'scleroderma', 'bingham', 'melanoma', 'eczema', 'hirsch', 'pugh', 'cough', 'leukemia', 'cancer', 'cochran', 'obrien', 'britt', 'mcpherson', 'patient'] (0.9392077527462785)
		['cobalamin', 'retinol', 'serum', 'vitamin', 'prostaglandin', 'immunoglobulin', 'niacin', 'hemoglobin', 'estradiol', 'leptin', 'oestrogen', 'melatonin', 'penicillin', 'milligram', 'melanin', 'antigen', 'androgen', 'collagen', 'tryptophan', 'anemia'] (0.9492577943664441)
		['thymoma', 'chondrosarcoma', 'fibrosarcoma', 'ependymoma', 'liposarcoma', 'oligodendroglioma', 'myeloma', 'cholangiocarcinoma', 'lipoma', 'pheochromocytoma', 'sarcoma', 'neoplasm', 'craniopharyngioma', 'atypia', 'astrocytoma', 'nivolumab', 'precancer', 'adenocarcinoma', 'schwannoma', 'neuroblastoma'] (0.9442017465843974)
		['postop', 'payor', 'hypoglycemia', 'delirium', 'hypochondria', 'telehealth', 'coma', 'anaesthesiologist', 'layperson', 'polytrauma', 'leukemia', 'rheumatologist', 'xenotransplant', 'scleroderma', 'bedridden', 'preceptor', 'carer', 'clinician', 'anesthesiologist', 'anosognosia'] (0.9999762222472034)
		['nav', 'vfd', 'afd', 'subtaxa', 'scrollbar', 'geotag', 'crossrail', 'svg', 'mpv', 'heatsink', 'wireshark', 'rfc', 'templat', 'firefox', 'tpl', 'wikipedia', 'nft', 'dst', 'imac', 'radiologist'] (0.8602159164303678)
		['graft', 'marrow', 'buttock', 'autograft', 'bone', 'allograft', 'kidney', 'transplant', 'ham', 'implant', 'fat', 'liver', 'steak', 'skin', 'lamb', 'tendon', 'thigh', 'breast', 'fur', 'blood'] (0.9372682844959315)
		['allergen', 'dander', 'mite', 'allergist', 'pollen', 'asthma', 'aeroallergen', 'gluten', 'ryegrass', 'urticaria', 'antigen', 'lectin', 'peanut', 'canola', 'omalizumab', 'eczema', 'oat', 'hypoglycemia', 'imidacloprid', 'saliva'] (0.899892800227523)
		['mpv', 'nginx', 'wireshark', 'freebsd', 'radeon', 'github', 'qemu', 'vmware', 'pcap', 'npm', 'dwm', 'cmake', 'gcc', 'wordpress', 'supermini', 'osx', 'vnc', 'rtm', 'opengl', 'smc'] (0.9169836939242821)
		['abdomen', 'midfoot', 'cough', 'abscess', 'lumbar', 'ulcer', 'sprain', 'emphysema', 'sacroiliac', 'ailment', 'thorax', 'tendon', 'pain', 'edema', 'buttock', 'haematoma', 'anesthesia', 'spleen', 'anaesthesia', 'tumor'] (0.9406689769534955)
		['breastfeed', 'breastmilk', 'colostrum', 'pregnant', 'postpartum', 'motherhood', 'eczema', 'infant', 'newborn', 'toddler', 'milk', 'placenta', 'womb', 'diphtheria', 'breast', 'serum', 'prolactin', 'typhoid', 'pouch', 'tot'] (0.8834126208429385)
		['bluetooth', 'electrocardiogram', 'fitbit', 'antitheft', 'rfid', 'emt', 'neuro', 'catheter', 'postop', 'biofeedback', 'wearer', 'pda', 'frame', 'system', 'function', 'data', 'type', 'brushless', 'beam', 'ipad'] (0.9136979477125974)
		['condition', 'strength', 'group', 'rate', 'number', 'subgroup', 'effect', 'benefit', 'symptom', 'particular', 'total', 'relationship', 'amount', 'level', 'event', 'form', 'approach', 'situation', 'aspect', 'infarct'] (0.9884171636062238)
		['cornea', 'fluorescein', 'corneal', 'intraocular', 'xenotransplant', 'scleroderma', 'glaucoma', 'choroid', 'neovascular', 'airway', 'mucosa', 'myeloid', 'ulcer', 'serum', 'multiorgan', 'stromal', 'ischemia', 'drusen', 'electroretinogram', 'anisocoria'] (0.9296980658483872)
		['medic', 'gp', 'med', 'psych', 'angio', 'anaesthesiologist', 'pt', 'gastroenterologist', 'anesthesiologist', 'postop', 'doc', 'haematologist', 'cpr', 'rec', 'dr', 'radiologist', 'pcp', 'clinician', 'gynecologist', 'cdc'] (0.9318259548584209)
		['polytrauma', 'tumour', 'postop', 'trachea', 'anaesthesiologist', 'splint', 'payor', 'sphincter', 'radiologist', 'abscess', 'transplant', 'marrow', 'layperson', 'meningioma', 'telehealth', 'abdomen', 'anaesthesia', 'anesthesiologist', 'preceptor', 'patient'] (0.9999966206704807)
['perform', 'accomplish', 'select', 'assert', 'allow', 'use', 'predict', 'detect', 'accept', 'publish', 'prevent', 'obtain', 'interpret', 'write', 'transmit', 'respond', 'discuss', 'affect', 'assess', 'maintain'] (0.9998317248086174)
	['assert', 'accomplish', 'perform', 'detect', 'allow', 'predict', 'prevent', 'elicit', 'interpret', 'render', 'accept', 'affect', 'assess', 'transmit', 'infer', 'inhibit', 'use', 'respond', 'assign', 'obtain'] (1.0000375077475265)
		['offer', 'discuss', 'see', 'cite', 'construct', 'accept', 'publish', 'share', 'write', 'understand', 'solicit', 'commit', 'hear', 'express', 'perform', 'seek', 'learn', 'expect', 'consider', 'speak'] (1.0003549387926616)
		['setup', 'system', 'network', 'operation', 'design', 'data', 'signal', 'model', 'launch', 'program', 'process', 'output', 'frame', 'plan', 'method', 'control', 'framework', 'impact', 'algorithm', 'phase'] (0.999249909866216)
		['inhibit', 'constrain', 'malign', 'perturb', 'overwhelm', 'smother', 'weaken', 'annoy', 'offend', 'supress', 'congest', 'imperil', 'affect', 'disturb', 'hurt', 'interfer', 'threaten', 'embarrass', 'obstruct', 'underreport'] (0.9900667108878315)
		['work', 'research', 'benefit', 'question', 'impact', 'subject', 'group', 'document', 'and', 'health', 'staff', 'belief', 'conduct', 'program', 'student', 'particular', 'relationship', 'approach', 'post', 'state'] (0.9998310489304904)
		['particular', 'given', 'effect', 'part', 'point', 'regard', 'claim', 'question', 'sort', 'result', 'note', 'guess', 'previous', 'amount', 'even', 'suggest', 'way', 'answer', 'place', 'thought'] (1.0003549387926616)
		['fit', 'control', 'feed', 'drive', 'adapt', 'expand', 'combat', 'attain', 'grow', 'erect', 'withstand', 'retire', 'cope', 'strengthen', 'corn', 'constrain', 'sustain', 'exceed', 'safeguard', 'afford'] (0.9919187264825718)
		['read', 'interpret', 'infer', 'extract', 'guess', 'document', 'fit', 'ultrasound', 'select', 'comprehend', 'nonspecialist', 'display', 'inspect', 'layperson', 'reconstruct', 'use', 'show', 'dissect', 'consult', 'transmit'] (0.9275660007315338)
		['transmen', 'transwoman', 'transman', 'cuckold', 'femal', 'nonsexist', 'archduchess', 'hilt', 'aggressor', 'defenseless', 'victim', 'rape', 'wive', 'pursuer', 'fraudster', 'innuendo', 'abductor', 'juror', 'insult', 'genetalia'] (0.8064661542011433)
		['axe', 'shape', 'peel', 'rake', 'cut', 'form', 'fit', 'shoot', 'chop', 'slack', 'pick', 'lop', 'chuck', 'set', 'slice', 'step', 'drag', 'grind', 'tear', 'roll'] (0.9235095509258433)
		['scowl', 'brows', 'pout', 'face', 'loom', 'stare', 'brow', 'gaze', 'disgust', 'pose', 'wink', 'clench', 'blink', 'scalp', 'beard', 'veil', 'facial', 'smile', 'outward', 'show'] (0.8899499043952579)
		['posit', 'infer', 'assert', 'suggest', 'predict', 'highlight', 'construct', 'express', 'affirm', 'cite', 'confirm', 'present', 'expect', 'draw', 'deem', 'render', 'regard', 'contend', 'manifest', 'interpret'] (1.0003549387926616)
		['mind', 'place', 'soul', 'subject', 'intellect', 'matter', 'question', 'life', 'love', 'meaning', 'world', 'spirit', 'what', 'thought', 'religion', 'emotion', 'mental', 'brain', 'fight', 'kind'] (0.9947389473268108)
		['skill', 'relearn', 'work', 'framework', 'function', 'train', 'problem', 'learnt', 'process', 'subject', 'dnd', 'examin', 'decompress', 'retrain', 'conduct', 'provid', 'experi', 'document', 'help', 'accustom'] (0.9750915249849135)
		['wakeup', 'peep', 'call', 'note', 'beck', 'expect', 'regard', 'signal', 'mean', 'guess', 'concur', 'dub', 'deem', 'like', 'foul', 'hear', 'echo', 'chirp', 'look', 'spot'] (0.9116596268568228)
		['stablish', 'provid', 'ncc', 'geohazard', 'microdomain', 'microvessel', 'dca', 'dpp', 'mdg', 'gyral', 'cpa', 'icm', 'nucleoid', 'agd', 'contribut', 'ssm', 'multiplay', 'meso', 'practic', 'pyridyl'] (0.886502686250356)
		['narcissist', 'behavior', 'trait', 'behaviour', 'belief', 'question', 'relationship', 'liar', 'amount', 'manner', 'psychopath', 'persona', 'condition', 'environment', 'asset', 'altruism', 'notion', 'act', 'courtship', 'job'] (0.9703368390892653)
		['fibula', 'tibia', 'antler', 'ulna', 'femur', 'stirrup', 'tibial', 'midfoot', 'vertebra', 'patella', 'hoof', 'condylar', 'osteosarcoma', 'fibular', 'incisor', 'maxilla', 'flake', 'patellar', 'forelimb', 'acetabular'] (0.8206095285172668)
	['question', 'effect', 'approach', 'statement', 'process', 'manner', 'way', 'view', 'step', 'point', 'case', 'impact', 'idea', 'method', 'amount', 'belief', 'period', 'scenario', 'aspect', 'problem'] (1.0000030997142115)
		['step', 'form', 'attempt', 'approach', 'document', 'process', 'setup', 'method', 'model', 'effect', 'problem', 'view', 'plan', 'statement', 'system', 'argument', 'place', 'part', 'answer', 'impact'] (1.0009528893063817)
		['brows', 'navel', 'focus', 'eyelid', 'impact', 'eyebrow', 'gazer', 'relationship', 'eye', 'view', 'ophthalmologist', 'direct', 'direction', 'form', 'approach', 'effect', 'use', 'answer', 'condition', 'aid'] (0.8878943391295008)
		['question', 'impact', 'effect', 'note', 'amount', 'particular', 'context', 'statement', 'guess', 'subject', 'element', 'aspect', 'condition', 'document', 'portion', 'view', 'examin', 'viewpoint', 'rate', 'type'] (1.0009528893063817)
		['rate', 'record', 'impact', 'frame', 'number', 'speed', 'access', 'amount', 'time', 'effect', 'return', 'attempt', 'work', 'output', 'extent', 'event', 'factor', 'checkout', 'signal', 'set'] (0.9747679653243445)
		['question', 'belief', 'impact', 'relationship', 'particular', 'answer', 'amount', 'statement', 'effect', 'behavior', 'conduct', 'benefit', 'subject', 'approach', 'group', 'aspect', 'manner', 'point', 'work', 'situation'] (1.0009528893063817)
	['mitochondria', 'interferon', 'actin', 'intracellular', 'receptor', 'cytoplasm', 'hemoglobin', 'epithelium', 'protein', 'neutrophil', 'yeast', 'chloroplast', 'vitro', 'subcellular', 'adenovirus', 'cell', 'carcinoma', 'gene', 'tumor', 'antigen'] (0.8978901569332947)
		['step', 'approach', 'process', 'effect', 'impact', 'point', 'form', 'portion', 'phase', 'element', 'direction', 'frame', 'aspect', 'method', 'manner', 'statement', 'question', 'program', 'view', 'work'] (1.0005120266919723)
		['huntingtin', 'presenilin', 'isoform', 'cadherin', 'ubiquitin', 'forebrain', 'reelin', 'cerebellum', 'repressor', 'connexin', 'parkin', 'heterochromatin', 'actin', 'ghrelin', 'hemagglutinin', 'leptin', 'orexin', 'synuclein', 'homolog', 'epsilon'] (0.956379550157697)
		['cervix', 'follicular', 'fibroblast', 'carcinoma', 'stromal', 'neutrophil', 'epithelium', 'islet', 'glioma', 'myeloid', 'glial', 'cytosol', 'microenvironment', 'cilia', 'cell', 'cytoplasm', 'lumen', 'blastocyst', 'crypt', 'scaffold'] (0.9651669266651531)
		['hpv', 'mesothelioma', 'titer', 'aciclovir', 'invitro', 'chlamydia', 'caesarean', 'adenocarcinoma', 'carcinoma', 'antigen', 'precancer', 'fibrosarcoma', 'chondrosarcoma', 'neoplasia', 'sarcoma', 'cesarean', 'microalbumin', 'cholangiocarcinoma', 'osteosarcoma', 'abatacept'] (0.854855034528067)
		['agonist', 'interferon', 'tamoxifen', 'propranolol', 'metformin', 'opioid', 'diazepam', 'statin', 'rapamycin', 'citalopram', 'simvastatin', 'prostaglandin', 'bupropion', 'corticosteroid', 'disulfiram', 'vasopressin', 'oxytocin', 'atorvastatin', 'niacin', 'melatonin'] (0.9444530357252593)
		['drosophila', 'fit', 'form', 'collagen', 'construct', 'ciu', 'phong', 'biopolymer', 'type', 'subwavelength', 'iga', 'tissu', 'macromolecular', 'shape', 'model', 'ssu', 'rabat', 'guess', 'individu', 'protein'] (0.9643379072435861)
		['methanol', 'sulfur', 'ammonia', 'ammonium', 'phenol', 'methyl', 'carbonyl', 'sulphur', 'dihydrogen', 'urea', 'ethyl', 'chromium', 'reactant', 'anion', 'barium', 'amino', 'cadmium', 'hydroxyl', 'hydrocarbon', 'nitrogen'] (0.965211558889864)
		['osteoblast', 'antler', 'tibial', 'osteoclast', 'femur', 'osteosarcoma', 'trabecular', 'thyroid', 'ulna', 'bone', 'fibula', 'osteocalcin', 'autograft', 'maxilla', 'osteopenia', 'sarcoma', 'articular', 'fibular', 'patellar', 'osteomalacia'] (0.866498647108952)
		['toxoplasma', 'enterovirus', 'borrelia', 'diarrheal', 'helminth', 'mycobacterium', 'ecoli', 'brucella', 'pseudomallei', 'sakazakii', 'arenavirus', 'giardia', 'yersinia', 'clostridium', 'vibrio', 'herpesvirus', 'capsulatum', 'protozoan', 'reassort', 'vivax'] (0.9710111261612273)
	['dld', 'inp', 'sbox', 'kvm', 'rpn', 'mpp', 'mip', 'gpr', 'pbm', 'gsl', 'ttype', 'nss', 'postgresql', 'rdb', 'idl', 'gml', 'pwm', 'dsa', 'dct', 'clf'] (0.9622747127988452)
		['question', 'impact', 'concern', 'answer', 'subject', 'particular', 'given', 'focus', 'benefit', 'risk', 'regard', 'note', 'point', 'amount', 'extent', 'thought', 'effect', 'case', 'want', 'need'] (1.000583590456477)
		['svr', 'agonist', 'hla', 'siv', 'mpe', 'oga', 'vasopressin', 'kaw', 'tsi', 'vod', 'cuda', 'bip', 'nct', 'ciu', 'asar', 'minn', 'melatonin', 'kor', 'aai', 'khz'] (0.8800932252613597)
		['cubesat', 'thyristor', 'railgun', 'coilgun', 'disconnector', 'mpv', 'transformerless', 'photoresistor', 'honeynet', 'varistor', 'seatpost', 'electromagnet', 'vdc', 'multitap', 'design', 'oneshot', 'addon', 'launch', 'phc', 'psm'] (0.8826516522345152)
		['hypervisor', 'cpu', 'microkernel', 'ubuntu', 'multiprocessor', 'coprocessor', 'shader', 'linux', 'ethernet', 'qemu', 'gcc', 'radeon', 'freebsd', 'multithread', 'vmware', 'frontend', 'filesystem', 'heatsink', 'diskless', 'direct'] (0.8970454175255679)
		['micros', 'computer', 'kanban', 'ook', 'prover', 'sein', 'nonscientist', 'blr', 'mcp', 'bca', 'encryptor', 'work', 'ibm', 'digraph', 'tec', 'wynn', 'dutta', 'rtm', 'hypertext', 'fritz'] (0.9585814298423638)
		['form', 'png', 'sort', 'set', 'yield', 'pix', 'photoshop', 'detect', 'svg', 'use', 'geograph', 'frame', 'return', 'show', 'headshot', 'voxel', 'dpi', 'geotag', 'photochrom', 'object'] (0.931536399749989)
		['mdg', 'microdomain', 'dca', 'form', 'nucleoid', 'gyral', 'microvessel', 'shape', 'meso', 'nonpoint', 'thylakoid', 'ncc', 'foci', 'fcc', 'tsr', 'amygdalar', 'temporomandibular', 'pyridyl', 'pml', 'fibrillar'] (0.9371600960266224)
		['facial', 'brows', 'genitalia', 'scowl', 'torso', 'simian', 'human', 'scalp', 'visual', 'scrotal', 'pout', 'sex', 'suntan', 'eyebrow', 'vulvar', 'beard', 'pubic', 'mandibular', 'eyelid', 'cranial'] (0.8522864812746646)
		['framework', 'model', 'form', 'method', 'set', 'act', 'concept', 'construct', 'system', 'data', 'cta', 'plan', 'algorithm', 'paradigm', 'standard', 'approach', 'hsi', 'output', 'design', 'product'] (0.9760858621678361)
		['mfc', 'ntl', 'qemu', 'dmz', 'mcc', 'mci', 'rpc', 'pcc', 'sqlite', 'pcap', 'cbc', 'vmware', 'rtc', 'dmr', 'nihon', 'julian', 'np', 'wireshark', 'abp', 'github'] (0.8896937986522976)
		['yield', 'csm', 'ngm', 'ttc', 'gbr', 'bgc', 'ksu', 'mcc', 'spc', 'dcp', 'dpc', 'gain', 'reduction', 'affect', 'pca', 'phc', 'slc', 'end', 'pcc', 'return'] (0.9340092992670012)
		['frame', 'effect', 'standard', 'type', 'light', 'field', 'point', 'path', 'model', 'portion', 'spring', 'part', 'process', 'event', 'phase', 'fashion', 'element', 'previous', 'plane', 'lens'] (1.000332850330263)
		['dna', 'amplicon', 'petri', 'tetrazolium', 'invitro', 'pcr', 'ethidium', 'electrospray', 'rna', 'tb', 'transposon', 'drosophila', 'immunogold', 'legionella', 'mt', 'thiol', 'traceback', 'daphnia', 'multimer', 'mtdna'] (0.835001169428241)
		['method', 'model', 'approach', 'system', 'paradigm', 'type', 'product', 'process', 'viewpoint', 'group', 'setup', 'program', 'concept', 'tool', 'framework', 'manner', 'document', 'site', 'environment', 'subject'] (1.000519393507727)
	['social', 'homosexual', 'gender', 'sexual', 'homophobia', 'racism', 'racial', 'health', 'sexist', 'spousal', 'moral', 'sex', 'belief', 'sexism', 'religion', 'kinship', 'mental', 'behavior', 'crime', 'parenthood'] (0.9368221101201577)
		['model', 'process', 'amount', 'system', 'place', 'form', 'concept', 'portion', 'region', 'group', 'level', 'network', 'relationship', 'product', 'part', 'environment', 'approach', 'belief', 'data', 'type'] (1.0007309438426908)
		['transmen', 'sexist', 'bareback', 'femal', 'cuckold', 'transwomen', 'intersex', 'orgasm', 'bisexual', 'spousal', 'condom', 'homosexual', 'porn', 'grope', 'genetalia', 'sadist', 'gay', 'rape', 'genitalia', 'sex'] (0.9187071089484262)
		['intergroup', 'communitarian', 'determinist', 'pluralist', 'gossip', 'paternalist', 'bohemian', 'locomotor', 'sensorimotor', 'centrist', 'social', 'impact', 'spousal', 'modal', 'postal', 'extracurricular', 'facebook', 'underclass', 'benthic', 'collectivist'] (0.9859202073123381)
		['jag', 'faller', 'og', 'mitt', 'wao', 'som', 'ska', 'metamorph', 'claim', 'entactogen', 'siga', 'bara', 'mrp', 'taa', 'respect', 'oga', 'har', 'tid', 'mwa', 'andr'] (0.9321481919715786)
		['negro', 'apartheid', 'colorblind', 'caucasian', 'antiracist', 'racist', 'blanc', 'white', 'banded', 'black', 'sepia', 'superphylum', 'subtaxa', 'color', 'subhuman', 'cracker', 'chestnut', 'blacker', 'bearded', 'antiblack'] (0.8226907403624207)
		['condition', 'function', 'symptom', 'tool', 'mental', 'skill', 'paradigm', 'meaning', 'visual', 'model', 'aspect', 'impact', 'power', 'dimension', 'framework', 'vision', 'concept', 'work', 'context', 'problem'] (1.000730943842691)
		['transwomen', 'transmen', 'sexist', 'motherhood', 'sexism', 'nonsexist', 'men', 'fatherhood', 'women', 'psychos', 'laymen', 'muslim', 'transphobia', 'crewmen', 'ableism', 'parenthood', 'sportsmen', 'heroism', 'islamophobia', 'feminist'] (0.8906863053990323)
