['수입', '계약', '중국', '제약사', '러시아', '기업', '연간', '협력', '생산', '가격', '증권', '공급', '도입', '국가', '경전', '독일', '세계', '이버멕틴', '공개', '정권'] (0.975509490326012)
		['여행', '필수', '수급', '종도', '시험', '출국', '공백', '단축', '자만', '해제', '배송', '최종회', '백내장', '원활하다', '업데이트', '간단', '약속', '메시지', '오류', '권장'] (0.9451359823907873)
	['잔여백신', '예약', '알림', '동네', '신청', '문자', '취소', '연락', '전화', '문의', '성공', '자동', '날짜', '카카오', '총대', '일정', '변경', '안내', '사전', '보건소'] (0.9722203465131495)
		['취소', '잔여백신', '알림', '예약', '자동', '사전', '카카오', '문의', '동네', '신청', '변경', '구고', '일정', '안내', '연락', '전화', '성공', '마감', '접수', '문자'] (0.9717526466749816)
		['수요일', '독촉', '화요일', '목요일', '하필', '부모님', '연휴', '연차', '월요일', '편하다', '동료', '금요일', '휴가', '프랭클린', '남편', '노부모', '근무', '관람', '너트', '수업'] (0.908327530542312)
		['내과', '상담', '진료', '이비인후과', '외래', '검사', '병원', '심전도', '음성', '신고', '체크', '양성', '가라', '의사', '라운지', '한족', '북새통', '설명', '보건소', '작성'] (0.877596921931128)
		['잡기', '수강', '도전', '설정', '수량', '접속', '잽싸다', '남아', '대도', '잡음', '초로', '아쉽다', '누리집', '인증', '예약자', '조회', '잡고', '지정', '추석', '공지'] (0.9327545597187503)
		['동절기', '완료', '추가접종', '추가', '교차접종', '겨울나기', '가능하다', '가능', '레트', '일거수일투족', '완벽하다', '교차', '접종자', '아마', '종류', '제외', '예정', '격세지감', '청진', '한족'] (0.9208583856611793)
		['밴드', '스티커', '뽀로로', '반창고', '귀엽다', '소아과', '주심', '응감', '친절하다', '붙이', '원장', '사진', '간호사', '동그랗다', '간호', '눈사람', '아기', '명소', '이름', '선생님'] (0.8731349212329699)
		['바쁘다', '업무', '택시', '시간대', '잡고', '남아', '기후', '바이러스학', '근무', '켄타우로스', '접속', '학교', '버스', '익일', '대전광역시', '복귀', '가도', '야간', '속도', '구부정하다'] (0.8103516052830971)
		['기관', '사항', '질병관리청', '진행', '지역', '자가격리', '권고', '부관', '시스템', '계획', '격리', '연령', '확정', '제한', '물량', '주로', '종사', '착석', '지침', '해당'] (0.9048836791519255)
		['불가하다', '감당', '난감하다', '휘장', '투영', '수위', '예전', '필살', '갑작스럽다', '작일', '조심스럽다', '의의', '듯함', '급하다', '습격', '축제', '엔간하다', '수가', '조짐', '짐작'] (0.8749753292015481)
	['당선인', '사장', '미형', '고객', '발령', '인사', '교육', '업력', '기둥', '비행기', '해운대', '주소', '초혼', '유치원', '장발', '서비스', '공결', '부산', '야시', '출세'] (0.9145448250940974)
		['당선인', '사장', '미형', '기둥', '교육', '고객', '발령', '유치원', '비행기', '카드', '해운대', '주소', '인사', '대화방', '막차', '초혼', '업력', '어버이날', '하야', '삼총사'] (0.9537463589647196)
		['온정', '출생', '이송', '선별', '메시지', '서류', '주민', '개봉', '신분증', '누락', '업데이트', '인천', '페이지', '사전예약', '증명서', '강독', '발급', '수집가', '최종', '현장'] (0.9800575948469412)
		['품절', '나들이', '마구잡이', '조기', '자율', '스틱', '출국', '장발', '공원', '놀이', '정당성', '차관', '고흐', '통한', '탄수화물', '오열', '도넛', '쓸쓸하다', '비행', '쿠션'] (0.8655180590643554)
		['꽃사슴', '주문', '예치', '기둥', '헤드헌터', '현장', '즐비하다', '자영', '프로젝트', '고객', '로트', '게놈', '앞장', '물류', '희생양', '명세', '전산', '예보', '주선', '유선'] (0.9218234166831071)
		['미군', '영동군', '방송', '고문', '우린', '대하', '정정', '원격', '출판', '경찰', '경의', '드레스', '속궁합', '중개사', '법도', '트레', '조종', '하남', '긴밀하다', '고위'] (0.9396417136986056)
	['입국', '폐기', '기한', '면제', '제공', '해외', '당초', '식품의약품안전처', '결정', '정부', '자치', '관계자', '본부', '허가', '대규모', '회장', '브리핑', '확보', '행정', '제안'] (0.9165464256983261)
		['자화상', '표명', '경주', '노고', '지사', '용납', '순천만', '출판', '고위', '슈트', '경의', '가난하다', '권리', '지불', '전량', '홍보물', '모함', '졸렬하다', '서명', '뱅크'] (0.933908434141121)
		['입국', '의료', '면제', '청소년', '부관', '허가', '수급', '진행', '계획', '요청', '권고', '식품의약품안전처', '시설', '증사', '해외', '결정', '당국', '물량', '기한', '통해'] (0.9771294703697283)
		['대가', '노인', '군인', '분위기', '철석', '방황', '취급', '거부', '자모', '강요', '의료인', '보상', '배제', '예비군', '내과', '기사', '이슈', '보상금', '단정', '라운지'] (0.9269536154322523)
		['최종', '불가', '전일', '안내소', '냉동고', '상급자', '스코어', '개구', '클레', '업데이트', '커뮤니케이션', '배치', '세부', '가이드', '중구', '강독', '도착', '진일', '아이디어', '호찌민'] (0.892686792477927)
		['이버멕틴', '러시아', '제약사', '연간', '협력', '제품', '공개', '가격', '증권', '경전', '소득', '홍보', '수입', '세계', '중국', '인상', '투자', '경제력', '정권', '조항'] (0.9592213999721959)
		['안마', '주도', '쉽다', '부담', '직종', '신답', '서툴다', '인기', '알고리즘', '서두', '통칭', '자의', '약칭', '미성년', '아따', '열정', '한창', '원주', '한정', '민간인'] (0.8400351722114061)
	['기쁘다', '대리', '가게', '생일', '하래', '자라', '미정', '거제', '요양', '해사', '담임', '모시', '오픈', '태두', '노리', '유급', '중복', '아들', '삭제', '백발백중'] (0.8972765106196084)
		['모시', '수모', '심부름', '아들', '통화', '버스', '시골', '능선', '생신', '성화', '발령', '거제', '집사람', '형부', '유치원', '외향', '택시', '정시', '대리', '주소'] (0.9030620384186554)
		['인기', '서두', '자유', '알고리즘', '중후', '세대', '사주', '가십', '주부', '서도', '공유', '부적절하다', '성당', '성별', '거란', '분위기', '자유민', '무더기', '상관', '설득'] (0.9109755483574689)
		['친척', '조카', '어머님', '고맙다', '씩씩하다', '부럽다', '시라', '연세', '형부', '외할머니', '사촌', '신가', '얼결', '오신', '이신', '남동생', '어서', '손님', '담임', '고요'] (0.9460147504382598)
		['교거', '민영화', '미역', '대차다', '오줌', '일과', '우후죽순', '아침밥', '밀봉', '양배추', '실내', '포장마차', '해독', '주니어', '이본', '비장', '고서', '어묵', '정리', '오븐'] (0.8712279032701261)
		['안무', '주방', '산골', '도인', '버스', '사다리', '두둑하다', '서툴다', '철야', '영생', '건너편', '미즈', '몽매', '관중석', '불가능', '노을', '일진', '나이트', '장호', '기후'] (0.8993609718273688)
		['모랑', '유무', '김우주', '마스크', '출입국', '캡슐', '이바지', '돌파', '장애인', '감염률', '변종', '안전하다', '명의', '권고', '신동', '오미크론', '예방률', '경증', '취약', '형성'] (0.8369381930995132)
		['대발', '의지', '학자', '생물학', '인자', '강하', '창궐', '장벽', '장선', '유대인', '선천성', '우월하다', '겨냥', '퇴치', '이중', '자질', '플러스', '네피림', '대법원', '발휘'] (0.9044429001892682)
		['디엠', '잠수', '잔업', '출석', '퇴짜', '부서', '혼혈인', '촬영', '보모', '코너', '웬일', '상사', '자녀', '기입', '여고생', '까마득하다', '진작', '전담', '민수', '기기'] (0.9257689515817351)
		['귀국', '남지', '양회', '도쿄', '교육', '순차', '한단', '만료', '영사관', '모집', '피어', '하남', '발행', '오사카', '대란', '영문', '감산', '연말', '하노이', '호언'] (0.8966932033759478)
		['잽싸다', '초로', '교사', '수량', '일괄', '수강', '감사', '실패', '전산', '기회', '지정', '확정', '조회', '대도', '잡기', '여행', '까르르', '설정', '번복', '해제'] (0.9528880273982463)
		['거제', '해제', '교사', '예비', '먹통', '스핀', '수능', '감사', '조회', '여행', '기회', '누락', '출장', '보상금', '대도', '증명서', '지정', '나나', '소진', '건재'] (0.9218965481988252)
		['내과', '진료', '상담', '소견', '구급차', '이비인후과', '라운지', '심전도', '검진', '의사', '자비롭다', '설명', '번가', '진찰', '가라', '주치의', '퇴원', '외래', '병원', '종횡무진'] (0.8971585393803985)
		['불신', '과도', '이해', '자식', '사랑', '합주', '모시', '얄밉다', '고맙다', '거지', '남자', '거제', '심부름', '군인', '응원', '거짓말', '아저씨', '방황', '동갑', '철석'] (0.8490941955956695)
		['출생', '수집가', '누리집', '온정', '카드', '당선인', '천동', '횟집', '서운하다', '개봉', '명세', '녹화', '그린', '인증서', '동쪽', '국화', '광복절', '소속', '지갑', '서여'] (0.8693162348920707)
		['토요일', '화요일', '월요일', '근무', '목요일', '일요일', '퇴근', '수요일', '출근', '그날', '금요일', '아깝다', '학원', '연휴', '수업', '관람', '남편', '핸드폰', '하필', '연차'] (0.9472300055141852)
		['면접', '철인', '유급', '개강', '과제', '공부', '스케줄', '예매', '과외', '마무리', '재택', '직장인', '타이밍', '심심하다', '평일', '삭제', '즐겁다', '공가', '강인', '부제'] (0.9288523903239899)
